"# Standing sentence: no semantic claims; the +65 H5a/H5c2 status = RETROSPECTIVE_VALIDATED (RUN A); the H7 join-mechanism = UNVALIDATED (RUN A) - this run makes NO H7-based claims; the residual-325 population is OUT OF SCOPE (stays mechanism-unexplained; a diagnostic note only, no new claims). Result classes: BYTE_MATCH / REPEATABILITY / RETROSPECTIVE_VALIDATION / RUNTIME_SEMANTICS (= explicitly NOT_TESTED here, out of scope)."
K2_NOFIT334_SPANS,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\01_RAW\NOFIT334_SPANS.txt,8bb6556b166df656631af168031e58518b3147fe962d5815ca4e19009e0f605d
K2_HYPOTHESIS_RESULTS,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\05_ANALYSIS\HYPOTHESIS_RESULTS.json,c08fb4738ece9d1f2c9cbcb43fe05b866f7560b1808597abc78e70e6e438e4a9
K2_BASELINE_REPRODUCTION,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\05_ANALYSIS\BASELINE_REPRODUCTION.json,2e4014c9652df8adf6854b87c17388f9a5288c2c32dc757b34946320db46f1ca
K2_COVERAGE_STATE,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\05_ANALYSIS\COVERAGE_STATE.json,86c12fa7f3df1149213fbfdef3097f022bb7c7ba38dc2cf4289de4aab1b12fa4
RUNA_driver,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_GRAMMAR_REVALIDATION_R1_20260906_140500\00_CONTROL\revalidate_driver_r1.py,02ecb955bc3796128ed3f3b99cc302df61649f9ac2202e83ee5860ed5de9dbe0
RUNA_RETRO_SPAN_OUTCOMES,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_GRAMMAR_REVALIDATION_R1_20260906_140500\01_RAW\RETRO_SPAN_OUTCOMES.jsonl,6b6c7fa98d5ad0682e8947d54a00cf370a271b2d16cf5b4b1430b5d99a08f8cb
RUNA_artifact_index,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_GRAMMAR_REVALIDATION_R1_20260906_140500\artifact_index.csv,66baea67efbf57a773ba04c2b59c6a8aea6620170c4444de65897f8fa5223f3d
R34_REAL_SPARSE_GRAMMAR,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_QUANT_R34_20260904_164538\02_results\REAL_SPARSE_GRAMMAR.json,2c26ba86db44ad7a58322c136112fec36e23efab1db1fafea1c976311eba007e
R61_SHA_MANIFEST,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\03_validation\SHA256_SOURCE.json,1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab
MANIFEST_SCHEMA_SPEC,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_LADDER_CORRECTIONS_R1_20260906_134500\00_CONTROL\MANIFEST_SCHEMA_SPEC.md,c1cc62a2952ced6e741745c0e3a6eebaffd41801ec1a334992c6d3c7d2d3c641
