relative_path,size_bytes,sha256
PE_935_EXTERNAL_SOURCES_MATRIX_R1_20260913\06_REPORT\PE_MASTER_REVIEW.md,1043,ad0e5af4d9d663b43e855c579e66203952e85a41e2199ea2c29687652abbc8a7
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_a10_b9.py,2293,a32b0b9ddcbc81840c9a7cc999486dc1a518a7b314d9c8b1d7d6225a34203fbd
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_a6_switch.py,2519,69a3defeb498733a6076621cd1d0329b925d387e230b9a8f544e1a468c579a4b
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_addr_lock.py,4664,2b06b93e16731f4c6d64ea5a80d7a8c5917dbbc0147f03fc4e4fef8a43da2e9c
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_addr_lock_runA.json,7841,6e293681140f7f44e9e9d7bb21ed4261dd74825e580d5925b81bcae26da922ef
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b3_sample.py,5720,6d53872dc3dd0bbea921c3b84ccff0aac7dd36014081122a550b38f52feb69d6
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b6_bound.py,3424,1ce8dd2801aba20856013379a6c70f637c2b2be1d0fac80d94ed264c357cc919
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_bounds2.py,4347,51f97f8f110a2a98413d8219044e99bac7b275e5a90ef81e96e4b637bfb17c1b
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_final_bytes.py,7816,c4211e9cc5c2f06a157752701f4793f0a09b2fcb055674e3564305c461c2e47c
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_pe.py,4841,4b5449e33b6e12f29e01d7ba67897597bfbd09e541e1166ab1823a5066daeb34
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_region_dump.py,2504,65d09c3c1064265fed933b0ccf86d6b9e47fdfad7a62b23f5e2334aef1ecdc76
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_scan_text.py,3648,3a83800a6ad8c700302f1c3b36bf6d535a810f1fccfe86b90a5e38dd381b3ba1
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_setter_census.py,1875,cb859293e480c0c510af1c53c746dce3c8399a67a03c2e45feb3275bf6d705e0
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_test_write.py,14,456d8aaab4dec7574ef3eea5c3b592afadb3dd8be704f440d7b72086437493af
PE_935_STATIC_INSTANCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_xref.py,2938,8db56774a395b1499fea8d1f0bcfd5b5a7f7e2259fcbbe01e6c1233c7518b2c8
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_a10_b9.py,2293,a32b0b9ddcbc81840c9a7cc999486dc1a518a7b314d9c8b1d7d6225a34203fbd
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_a6_switch.py,2519,69a3defeb498733a6076621cd1d0329b925d387e230b9a8f544e1a468c579a4b
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_addr_lock.py,4664,2b06b93e16731f4c6d64ea5a80d7a8c5917dbbc0147f03fc4e4fef8a43da2e9c
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_addr_lock_runA.json,7841,6e293681140f7f44e9e9d7bb21ed4261dd74825e580d5925b81bcae26da922ef
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_addr_lock_runB.json,19957,8de22cf3aad273c9db1e809177ad0a783f43287bc4fe0941673620058a325060
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b2_b12.py,2362,0b49d1a935effb313645bd99efb020fc9e8ed01496b2d8a9312e0c2092960466
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b2_exclusive.py,2752,0c5298dc0394dfc1e754a482f1a4f76ba8672d370795ad80138da6fc0fb41411
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b3_sample.py,5720,6d53872dc3dd0bbea921c3b84ccff0aac7dd36014081122a550b38f52feb69d6
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b6_bound.py,3424,1ce8dd2801aba20856013379a6c70f637c2b2be1d0fac80d94ed264c357cc919
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_b8_portals.py,4477,04dcbf6566fa60da5021edb647d8ac645a27a8f3c96ad8d28052375c240b0368
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_bounds2.py,4347,51f97f8f110a2a98413d8219044e99bac7b275e5a90ef81e96e4b637bfb17c1b
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_final_bytes.py,7816,c4211e9cc5c2f06a157752701f4793f0a09b2fcb055674e3564305c461c2e47c
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_pe.py,4841,4b5449e33b6e12f29e01d7ba67897597bfbd09e541e1166ab1823a5066daeb34
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_region_dump.py,2504,65d09c3c1064265fed933b0ccf86d6b9e47fdfad7a62b23f5e2334aef1ecdc76
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_scan_text.py,3648,3a83800a6ad8c700302f1c3b36bf6d535a810f1fccfe86b90a5e38dd381b3ba1
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_setter_census.py,1875,cb859293e480c0c510af1c53c746dce3c8399a67a03c2e45feb3275bf6d705e0
PE_935_PLACEMENT_SOURCE_TRACE_R1_20260913\00_CONTROL\qc_probe\qc_xref.py,2938,8db56774a395b1499fea8d1f0bcfd5b5a7f7e2259fcbbe01e6c1233c7518b2c8
AUDIT_ENTRYPOINT.md,61234,0bace715b6e25bf74fc336ea6373020cc7ac17cd7c15c2d5d90676d2f832e1df
# AUDIT_ENTRYPOINT.md path is repo-root relative (docs/audits/ for the rest)
