path,sha256,bytes
00_CONTROL/PRE_EDIT/06_REPORT__HANDOFF.md.AMEND-012.pre,6CF4815ACEBC9A6EEE0A70A18A0A87579088AA025AB9485A7F8B0C727919A7DF,9084
00_CONTROL/PRE_EDIT/06_REPORT__HANDOFF.md.pre,FC84A3AE4551F6F1F10EDDC73C39F8533AFE6111D436864C1CB4F500523B952E,7169
00_CONTROL/PRE_EDIT/06_REPORT__REPORT.md.AMEND-009.pre,486C4BDEF97666AA4275B80118A33F92CFA352757D03A0C9D44C82BCA380B2A3,10434
00_CONTROL/PRE_EDIT/06_REPORT__REPORT.md.AMEND-010.pre,7113FC16585C5B4CAD236199DDDFF8A8EC110B7C4D1A2140B21F005EC6D89056,12184
00_CONTROL/PRE_EDIT/06_REPORT__REPORT.md.AMEND-012.pre,020032DF88E71756BEB48622D4F91018E9BEF1F2792C945C04AF907CA17A1182,12472
00_CONTROL/PRE_EDIT/06_REPORT__REPORT.md.AMEND-013.pre,4D1425803CAC9FD0F418D56045FE4B89B8D6000B08FCA703D7234C4051E04106,13954
00_CONTROL/PRE_EDIT/06_REPORT__REPORT.md.pre,AA00E49996AEB3AE44EF34A5B45BD09C09A7BA28C361FB01CE85669C1B75872B,9000
00_CONTROL/PRE_EDIT/06_REPORT__STAGE_ACCEPTANCE_GATES.csv.AMEND-012.pre,10B0BDCB9A5B58EB904869D850BAEBA7AB9E7757F5FC33B3DFCC46C53BA6D228,4841
00_CONTROL/PRE_EDIT/06_REPORT__STAGE_ACCEPTANCE_GATES.csv.AMEND-013.pre,E86945F7CF161F7ED69148B573C65C8C112D8A2BB7CCD2A1A98C41AD356E00DE,5661
00_CONTROL/PRE_EDIT/06_REPORT__STAGE_ACCEPTANCE_GATES.csv.AMEND-015.pre,8436011278A557A37DF4FA2F290B8546655A8F6907EE7CFEE89DFA0B69CE2980,6421
00_CONTROL/PRE_EDIT/06_REPORT__STAGE_ACCEPTANCE_GATES.csv.pre,B23C965001E1293890A32304229DB8E9FB8A14C79B45CA9560FFBE4B67A414C3,4109
00_CONTROL/PROGRESS_STATE.md,E3299EDA364E6CB019F7EB3B07092C0A16FE3A53624A4A8979A8CA8EB5319D2A,6069
00_CONTROL/RUN_CONTRACT.md,87072C424685B558F82181EF5DDFCCB3B1CCC32CC95D73447764FAF784A9D283,3957
00_CONTROL/SCRIPT_SHA256.csv,9E39A1348372836F6CF4252C1489CFC19317380FA75193B107AF817A5664C6A7,1406
00_CONTROL/SOURCE_REGISTRY.md,26925174B9A9AB547929CB3F3CA7ABC8CAA170FEB7A65A8E58D69BB3A8E74F13,6944
00_CONTROL/scripts/s01_bnt2_walk.py,60EBC604F3645C839F56D163E6DA6C873DC7CF2E5BE1CA2D2955D430C39FF65F,10339
00_CONTROL/scripts/s02_nif_version_scan.py,3FB4CC0F426AA85488B0985A4FB0C68D69291004B131FC444D8F151799D28000,7435
00_CONTROL/scripts/s03_type_census.py,B421C81D1FBAAB182D0F65C916E819FA6A5903A8A13784ED27AD1086520E8A26,9186
00_CONTROL/scripts/s04_nifxml_baseline.py,79A52CFD03595670609146C9D7EED9F7A0C80480C2655606018BE82F03667492,20825
00_CONTROL/scripts/s05_crosscheck_parser_manifest.py,760ACF423AD1E043B4BB72EE65C3894CDFAB9B9E5455F771A7BB1216C79FA423,6147
00_CONTROL/scripts/s06_world_slice_validator.py,51AC25406DF00F3A1EED79E6573C779733FC1F95696EE045CE1C27202767BBC0,31291
00_CONTROL/scripts/s07_full_validation.py,E59303A3AEF4A271C6D2D482DF63360CA2E5E96A1EA65A62B327AFBAD4E89584,13382
00_CONTROL/scripts/s08_cross_publisher_test.py,9D72BD43C4FD0643D94E63F81A0B412BBAB420ED57AB2109B9A660DE2F9F255C,5090
00_CONTROL/scripts/s09_matrices.py,376A7EED0DF24DBED93EE8FB45582CDCC00456DD8BE94E06FFD5DCC5C9D8A170,13268
00_CONTROL/scripts/s10_provenance.py,218B794073576FB0A69F4606904D1C6973E82C2EC7894FECD0A4CF82BC2B95AA,6187
00_CONTROL/scripts/s11_census_labels.py,6A8FD958E4EBA4A20BEE34BA4F531C4862B90E89B9339B25C3BD5A0396B8E0DB,5477
00_CONTROL/scripts/s12_arktexture_zero_count_rederivation.py,CEC66531E3670872F51DF44F22724A468F59A7C097212BD560B37E08A0753AAC,26530
01_RAW/ARKTEXTURE_FAKE_ENTRIES_RETRACTED.csv,F188B1C1D6C283419A8D60DDC178F543645671ED40FAD93DE5B3ADFECF338E3E,6087
01_RAW/ARKTEXTURE_ZERO_COUNT_REDERIVATION.csv,775C1199697D9C311D4CD90233D8189818F32FB6D0663532CD273F4B8E7E3AC1,10053
01_RAW/BASELINE_CONFLICT_RAW.csv,0D08BA9DA3856AF4CC2571B3A2AF765ED3A2049C56C8BFC513F4157C054F53F5,332272
01_RAW/BASELINE_TYPE_TABLE.csv,D3E407BEAF8DCAC6B4E4D4A43A178A6EC59DB0EA290FDE560B916B7A654AE8D3,1703078
01_RAW/BNT2_WALK_SUMMARY.json,D046EDCE691E8CD4CE7D586C7350A0B61C1E637ADAA79B99C6689A0D74DD4308,439
01_RAW/ENTROPIA_NIF_10_1_TYPE_CENSUS.csv,94D4B550AAFF85C1DF435510EDD4020B2F54F219D28F3BF238F857A25B8BB9BB,7434
01_RAW/FIELD_VALIDATION_RAW.md,ADD931EF5772F02A34CCC9EE85BD72D7D9696C3C701C02F22FFA1BD30D667E42,8000
01_RAW/HOLDOUT_RESULTS.csv,9CB0CCFE7B5AC6CC94B17D695AB0B977F23B29477D932C4E38EEE913597C1255,3144
01_RAW/NEGATIVE_CONTROL_RAW.md,DEE6C64E05CA5D51B3EE634CCFEE0CF98C2581B9E8AFE8F28E8CB7EFBBB22F91,5153
01_RAW/NIF_VERSION_CENSUS.csv,962B10ABCB38F98A14F18950E66E30E65B835648D810B62979DFA8517960585D,1559351
01_RAW/PHYSICAL_SCAN_FAILURES.csv,6AB3F40BF73F15D0351D0FC476904D6C624EFCE7905CA00EE26BB3B1002C10E7,32
02_ANALYSIS/BASELINE_CONFLICT_MATRIX.csv,9ADCFEF0E79CEDA4386A74DF27B3453D48E9D7EF910C6A3BD94F90CBE91EAC5C,4886
02_ANALYSIS/BASELINE_TYPES_NOT_OBSERVED_IN_ENTROPIA.csv,AEA70CE0F09AD7F12F2E85FEB9D6A09137126380EB7B93DF260C6D4BDBC07B6E,9409
02_ANALYSIS/LIVE_DOC_IMPACT_MATRIX.csv,94D0529DCC17D335FB4F866AF590C472FDDD5DF3DC74657AC44DC1DBA68CD6A9,6877
02_ANALYSIS/MINDARK_NIF_EXTENSION_MATRIX.csv,86AA583D19436A120A8BCA35BFFA6EE4E53624EF8E86C04B80C53BE88FC4EEFD,4554
02_ANALYSIS/NIF_10_1_BASELINE_SPEC.md,8FBE024DCA596DE5392CC0D78D04A39820DB44DD11F4B96F1F3B494CC4F02F4E,7674
02_ANALYSIS/NIF_10_1_ROSETTA_BASELINE.md,D50EEC29C250199E30A8BBCCDF71B1296C25C038CAAD24BBFFBDA887A9A17EEF,8437
02_ANALYSIS/NIF_10_1_STANDARD_COVERAGE.csv,93F9ED28F19AC790C789E11CBC55413ACCE6EC790F99B65B6E3F943773B5BB50,11867
02_ANALYSIS/PARSER_GAP_MATRIX.csv,FB1BBCFD4892C7E82A6E368CC865037965A9D3B814210C0DD40E90C85F306BBC,6996
02_ANALYSIS/WORLD_VIEWER_MINIMUM_NIF_SLICE.md,5CE1AEDEA7243ADDC67C8BCEB783FA2E928EB91B729275C320B678211648FB2C,6166
03_EVIDENCE/EVIDENCE_INDEX.csv,E35698E9950BFE39C5F0AEC9322A100C0D2C10560C0615295F69ADF888E2B19B,10140
03_EVIDENCE/README.md,5F9A71F6E868498ED09188F97745FC0F1DC3A8A635603D22A269D80ECA0B36FE,2328
06_REPORT/HANDOFF.md,1DE9A951CEDEA501DE570A8037C68B4EF69683FB7561EF2FF26547357188E6FC,9916
06_REPORT/PE_MASTER_REVIEW.md,906A674C306F6B129DC91F5E454BB19FB5101481FC9A323E654E0DB29D3DCB40,18935
06_REPORT/QC_AUDIT.md,ED4FCF84FD26DB21AE2C9A77292C15CD32C10F1F4249A8D08A77E5F005525F1D,28599
06_REPORT/REPORT.md,576E30FFE99F40721AFCC346C0847651ED347796F206AB384E936A59894E2093,14925
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,F2CDD195E7883DCA20E8FA7889C90ADE559FC9CFAD901DCDF7F9222B3FC9F63E,6529
