relative_path,size_bytes,sha256
00_CONTROL/qc_probe/qc_final_links.py,3364,d18cf1769b41334cb0e8818435403b614ca8475630dd2858677e0c9b47c537f6
00_CONTROL/qc_probe/qc_ga5.py,3852,bee380c5e34f32df16d8cb7b76e3843ea1494f5ee4009e40955820ff9f1cce92
00_CONTROL/qc_probe/qc_make_census.py,3643,b48dc520c1fb55c0d0ceb2587e33f6a3face9386ee9a19aac2485d4ba386532b
00_CONTROL/qc_probe/qc_matrix_links.py,3789,3d18421ce503e51fcdc31aa083f6598a06c5a057fe20c4ba879b27b335e3502a
00_CONTROL/rc1_ga_attrs.py,3880,6a7b05bffd88f22fa9e2bd95c79a9ca7891194b661f043b6655ce752d16dbb86
00_CONTROL/rc1_refcounts.py,1396,7c2095137c8f5a9c9c1122e8bbc8a4eba91874aca06d679f50a674acfac410ae
00_CONTROL/s0_era_assertion.py,5014,4f941cac4286d3e1fb3937cb5e2a51683391abba1872ca775647fa76f2c3bd92
01_RAW/F1_ABI_BYTES.json,6067,09e9659375fc689a9aeb161e7acac3e4de010cba093ad53cf2612f826806fddb
01_RAW/F1_BODYSET_CALLMAP.json,1956,1c9276365c1dec3cc674c4a38670a8de25e0ad6b09568399986d62c3191115a6
01_RAW/F1_CENSUS.json,6756,7f6ba2df3f037a7580c71ecba1926d71560102e7a4867da4a66af2031da323da
01_RAW/F1_CTX2_FUN_0070E2F1.txt,659,fe92b396fe534e7008cfd07fda7a910f221298a1cd52639b287653520c10efaf
01_RAW/F1_CTX2_FUN_0073AB61.txt,813,7a73324f0db0e20ec22b7b12d0c9b5110442fa49ae88a4327a693878a1284acb
01_RAW/F1_CTX2_HIT_00516F0E_WIDE.txt,1280,9b9248985508793ae79dd50c7856adda680ab337163fd2f42acdd1fd758ad711
01_RAW/F1_CTX2_REG_00739BCD_WIDE.txt,818,89a4c75ac2efc1dce179d17b126d56245839992454d3631ea0b2bcc04f23f950
01_RAW/F1_CTX2_VTSTORE2_0070D19A_WIDE.txt,977,e9f5b24b0574e691abbcc56a11a64b0a472d1558e90e35d3cccc40fd95b0d599
01_RAW/F1_CTX3_CTOR_ARKSURGEON_007351E0.txt,516,237ccf4a734e736b0df6ed8bf3c19350f4e435cd8d7e7112a60d55076188de85
01_RAW/F1_CTX3_HIT3_00516F0E.txt,968,83ca84132ffb87ed51f3d8a6da511cfe44cc29a4f8aa34562babc3778074cc4e
01_RAW/F1_CTX3_VTSTORE2_0070D150.txt,972,916576aeec84c6e81dd4cd86d72fa460f8c7e9e346a31e5987137081253b4964
01_RAW/F1_CTX4_FACTORY_ARKSURGEON.txt,694,662f1d7dad979a87717af1893e9dcb7608c2650ac3f55ad48a4d2e513bdcfa94
01_RAW/F1_CTX4_FACTORY_IMPL.txt,496,014951f23dbad369314683dd234eaa6593c738b32c71fbbb2960fa975fb765bc
01_RAW/F1_CTX5_BODYSET_006B4C50.txt,3204,3a3f55cb3a77cb1b49a34c0b30b02827142934af5a39d273bca6c099f3625ae4
01_RAW/F1_CTX5_EMITTER_006C3F50.txt,740,96298dd873ca0be3d37e72d1c7bad928a0810b808f83ab6491f8d257a9d809bd
01_RAW/F1_CTX5_LOOKUP_0072F580.txt,1047,67c0c694cae5227118d67ce3ed9d40d7856791dd3d80a66faadb2fb5c30be580
01_RAW/F1_CTX5_PARSER_A_READ_00730CE6.txt,669,dee103a66e7461aa97666b25fa66afcee4f1501c48c22cfa9ac1fde57647e8d0
01_RAW/F1_CTX5_REG567170_00567170.txt,4978,5721aff7d7213e5ceeef6997e0ae25263740267343df8a45395194f4f731ffce
01_RAW/F1_CTX5_SLOTGETTER_006C2840.txt,280,854b84a1a51e349b84abe404365a9e44a191aa2b0ff7012c87988fd1c89dc1ba
01_RAW/F1_CTX5_SLOTGETTER_006C2870.txt,280,c9a249b3f88dd227129d9655e2f96c6bc318bc3b5bd316e028943a054f78a04d
01_RAW/F1_CTX6_BODYSET_006B4C50_FULL.txt,3209,86ef2087d0892280b2889772da3ba3483e3d5702e6424306d56cfe1a147ffba1
01_RAW/F1_CTX6_FUN_00772840.txt,504,380b856f2fef2067155b533e1414ebab4aeae94f6f544c4382601b72d30707b0
01_RAW/F1_CTX6_FUN_00772870.txt,504,628e36fb049e72bb40d73117516231ab4b8246faeba99cf4557f058405af5352
01_RAW/F1_CTX_CTOR_ARKSURGEONOBJECT_007351E0.txt,1293,f57fa771e5f3ef3cd4db6bbac17f88192156f9448c9a5002b7e8cad15c357bdf
01_RAW/F1_CTX_GETTER_DAT00BA58CC_0073C970.txt,288,1b47fe21af84178d5c0e48c9a655bfdbf1323e729ea0bfc01daa8355944399a2
01_RAW/F1_CTX_HIT_00516F0E.txt,967,9852f40e2408d2e07db4f3772f5b627f95e62d5ba968712fe9b76781b04a425a
01_RAW/F1_CTX_INDEX.json,1235,9a7a79116c6534845fa54e8dafb2191a6b0d9429c7f67b319cef539921f87adc
01_RAW/F1_CTX_REG_007107F8.txt,1044,5906af923d2d367027f0036f288df116a7d87c1c1492a669ff9fff0d653c3088
01_RAW/F1_CTX_REG_007262B7.txt,890,ceb02736879014d11f647b82df31e0949f2a99fd8a214b11268bbcf4ab46e20c
01_RAW/F1_CTX_REG_0072AE7D.txt,890,af2c1e2bfd9448430694352e6a17f8ca0e68b668dc06b4e0266d35111ad1d81b
01_RAW/F1_CTX_REG_00739BCD.txt,1121,9a89a655b4189da9f1f95075b17013f59551ff265763025ffe673666ff7222b4
01_RAW/F1_CTX_REG_0073ED2D.txt,890,25251257dfa9e36de58f8063d6ed99ce27636c2bfe31e664d1b7b646ceb4a6ac
01_RAW/F1_CTX_REG_007621DA.txt,890,84fd0fb75cbfb3292208f16ee4409fc8bd9251eed8f8fe76298f04b4efeae465
01_RAW/F1_CTX_REG_0076240D.txt,890,685ec8c8311f8ab353d4073360cc84bf110d79d5123bef8342e98de15e4189a0
01_RAW/F1_CTX_VTSTORE2_0070D190.txt,972,f3e620b6aa9c69af15c2b920ca9b94963031d7b7b5e154623da18136cc8e8088
01_RAW/F1_CTX_VTSTORE_ARKOBJ_00726F2A.txt,978,3287dacddde316e091c0e7c320084b8f6e872c45b3c1422660bbd86267689de0
01_RAW/F1_CTX_WRITER_DAT00BA58CC.txt,1512,69de05e962766d3852d996b4ee7728bd782f9cb1715801e05215729c4c937fe5
01_RAW/F1_DERIVED.json,1680,3b0a064a3710d85b04aa7cbbf0887c56571e14471d0ea7879138bcec74758e1b
01_RAW/F1_HEX_CTOR_ARKOBJECTCLASS_0070CF80.txt,1291,c7c87fed912163fc59337470930daeeb1ea673811508f73d3c23c896f99beb42
01_RAW/F1_HEX_CTOR_ARKOBJECT_00726E70.txt,747,552744bd099bd128f49260701ff9a55de53715f7d8ad4e4edea542ec0e4e0f21
01_RAW/F1_HEX_FACTORY_0070BF50.txt,663,39dafb199b7210c370f7e0acfd031e880ceef2974183e94fe3bf8e87ff42b410
01_RAW/F1_HEX_GETTER_007CE1E0.txt,121,4a6135267ce8b3d9584962a16764709e048c71ad65f4349b93dcbddd488c609b
01_RAW/F1_HEX_TYPE_DESCRIPTOR_ArkObjectClass.txt,291,af2940dc281974c36d51ec9c9878fc88a75c5f3ab6637759f5c4e4be08deb13c
01_RAW/F1_HEX_VTABLE_00A86850.txt,199,2beecf7d984ef9eb8addd2c9a81e8127334b5ef83ab869143c145f0a5203ef8c
01_RAW/F1_POSCONTROL.json,638,4453dc8e25ef5e584a0cf9f5d31dcc1911e942cd5f689b1eb7030d89be526d38
01_RAW/F1_RECEIVERS.json,96589,a04c552d72ca6e10b0cc83b7398a0dbca3d8820c24815e86144f7409e8f4d5ae
01_RAW/F1_REG_ARGS.json,40482,d59679c3dd7c6f3b513ecff98569f6d3c16ab882f734b0ba8d435ef2ec791b0a
01_RAW/F2_CALLMAP.json,10604,da9b563e624b8d68f959554498794e14185c57dee1d30f15b8425002d0c1e35e
01_RAW/F2_CTX3_FUN_004154F0.txt,350,0c31346fb0f9b9a990807547006ceec5c082102276baef4ba96fffbddcc1fbd9
01_RAW/F2_CTX3_FUN_00843D60.txt,967,8758a43c7088faa21817400807e75d804f96742c9071b429b73d9cad8246c280
01_RAW/F2_CTX3_FUN_008454D0.txt,659,264b1369b06653db6be9443f2e66fa6c3e07d31cbd79161de44d41a490f7054f
01_RAW/F2_CTX3_FUN_0085B190.txt,504,7e83c71cfec69c18cf993f3528b52df0514be465bde6b0998c37e26afe86e1c4
01_RAW/F2_CTX_BRANCH_008557C0.txt,970,65baa7c9ca8a81ca4e873f450d3985aaa990b45a3fde3845b8fe5c4144aa8f62
01_RAW/F2_CTX_FUN_008553D0.txt,9900,94d24c1136fc456b397c41790948519b587a5af77c9190de843b734ca2f6cfa5
01_RAW/F2_CTX_GETTERD_SITE_008556C0.txt,513,81182023456d8b9f13632a9e7058caf7689d6bc49e2bcdae1cfe471b7190be25
01_RAW/F2_CTX_JUMPTABLE_00855BB4.txt,202,1e453bb8ee613cb705982e0948d9068463876e69475c17c6073c7f540f0efd4b
01_RAW/F2_CTX_WALKER_0085B840.txt,199,d07f10cd240d8398d074c644901a009301e70a458ec39e95c08a665d999b0d72
01_RAW/F2_CTX_WALKER_0085B860.txt,507,de3cdb2ae8efbf292ab2caf95cd1186427aacaa21728fe06efdea71439f57827
01_RAW/F2_DCLAIMS.json,14874,79aaab317d8a82d09e22d3b7cb01e3e4392842cb8e32cbe13848320311517ebc
01_RAW/F2_SELECTOR.json,1284,b0c97c36ad4522c84ff8af0a90cf8fe39afbff86b375061254a0e7d49dc87d23
01_RAW/F2_T4508.json,1508,318ca906a338909ec8955e17d10ccd08a35415396dbf5edfa26194d6ec0f2645
01_RAW/F2_T4508_WALK.json,923,b8fec20561140f4e6693f435bc03d9f18727649333329442eda530630bfff463
01_RAW/F5_SEH_CLASSIFICATION.json,12853,2f8a591cd0919f74de9a1ffe2aa747c0df0fe6a9434dc607d775f84b65834f28
01_RAW/F5_SETTER_ACCOUNTING.json,11110,86dc6cae72b651d94f6f68fd38d86528eb7797cc4c32306756ca09e4baba9358
01_RAW/GA5_IMMUTABLE_CENSUS_after.json,254990,aa7e688b7135493f6610a1a74eb44d8c7f0d95320d132a8daefdfb5a802c9b13
01_RAW/GA5_IMMUTABLE_CENSUS_before.json,254991,e1e909c6747e5088d5a002bb250d276d10ac538b4f9d584a58b0cb0a4fe468a5
01_RAW/GHIDRA_FUNC_ATTR.json,10094,94947e5808cd37596ed1f3070afdc4a3592154996baa6de05d3dc71e423de333
01_RAW/GHIDRA_REFCOUNTS.json,26765,6f5ea394659db441a1ddf2b1087585eacea4a3151d991e9513ff4ab73407ba88
01_RAW/S0_ERA_ASSERTION.json,4116,dbd86baf4adea3b34a015c62414001d67f37888df3390d7a03ab809adb54fa76
02_ANALYSIS/DRAFT_ERRATA_SUPERSESSION.md,26595,48c8de36455202dcf4c3ec64368851131cfbc4c767fec755ebec608205206cc3
02_ANALYSIS/RECEIVER_MATRIX.md,9555,8273d10a0e02b6c6b509a75a531a8061c7e6d9dba28f3f52d585a9ded2070d89
03_EVIDENCE/QC_BEFORE_AFTER_HASHES.txt,3306,4c0fd0a0f4a515a094fc4f971f8483fab9cfb48ce7b108556c244968008a3b8c
03_EVIDENCE/QC_CENSUS_GETTERS.json,18487,fe74b5ce6e7ae7136540dfce9924fd637bc0ddb6b5e73e5273cbf9a91d660960
03_EVIDENCE/QC_F1_ABI.json,4320,60099f8f12e23764d761a3107220d9f95268fd92fff3aa5eaab49f188afa779e
03_EVIDENCE/QC_F1_CLASSID.json,42579,53ed4bdc974629b250e9a89d4376f72efd5dd68e1f3d17cf88bb6e0d0227fb19
03_EVIDENCE/QC_F1_CLASSID_PAIRS.md,4446,211ae7065fff42199ab3327cc042c26143d1d144d5799a46a29afbed2a1c7a10
03_EVIDENCE/QC_F1_DAT58CC_POSCONTROL.json,6076,526556299dc850d70bfa53b57bb44e16cd50f3d419ecf782e7f8ca4b6471e331
03_EVIDENCE/QC_F1_REGARGS2.json,23790,9bb8209e25210a1b987b3041c7d1d4fd30079e186ab08b6d3ac69db2d96f4e46
03_EVIDENCE/QC_F1_REGARGS3.json,9392,855e8a25ea69578a9d93cdd35b267f428723e90ee67ecab0dc1a3ef4f508d228
03_EVIDENCE/QC_F2_SELECTOR.json,7281,712f012a60622a2d4a7dfb504fbe0cf4bf71f2c79facae448a0f61b3ae738241
03_EVIDENCE/QC_F2_VFS_WALK.json,2375,6a424397d0e6166bb0585c5ac4cff2ffabd2f1284de46d5c3066de3cf7985a2a
03_EVIDENCE/QC_F2_VFS_WALK2.json,404,9a373b2181e88ffb0f60497cd314f3fdc1b677a3dc42a0cc3dc5ea625000cd19
03_EVIDENCE/QC_F5_SETTERS.json,9645,f6fc7c1fd52d55182825ef37e492b892176f0e152367beb0c8eca01400d53f08
03_EVIDENCE/QC_FINAL_LINKS.json,2757,7806d99f5d8b5349c576142e65248252fbcbe3fec44e344d0de989cff9c2536a
03_EVIDENCE/QC_GA5_IMMUTABLE.json,6457,fab3af1e916a5a6eb193037a6421cc1a9220d4bad49eb151e168540c731f238a
03_EVIDENCE/QC_MATRIX_LINKS.json,2855,321effbe411bba8fcba176a55e3f3f20e87aca9b93e7467f877833ececf8398f
03_EVIDENCE/QC_REPORT.md,25239,5d3ff6538e3ce26b2a5f92dfa1f9d1a5e5ece96a63513ab9e521beb3ba3f2713
06_REPORT/ERRATA_R3.md,36654,4d081a367ab334697136b4ec5e2d096339be6741a052b52926e8fa6716ee3c87
06_REPORT/HANDOFF.md,8275,423536a4655627eaee1ff46a1ca4ba1017460692c07dfd8e8649965b5e73da87
06_REPORT/REPORT.md,21989,a62fdbddab6651189bda2e07caca9aabce76dc2147e4b36d15499a896ba00c41
06_REPORT/RESEARCH_FINDINGS.md,24591,fe0a5add0dc5f00fc6259d496317fc462114da27b29733effe32da79cab266d5
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,12102,6b74a2b92a4943f0c7cf340655f1e2c201747dce9e4684e790f0b74d4e06d02c
MANIFEST_SHA256.csv,20513,5ff9848747e1782fc3690fb6dd54f15b4f1d613ae47165af501fbbc8ff5abc7d
