r61_sha_json,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\03_validation\SHA256_SOURCE.json,1686eb1f0ff4981494fe1b86586fc6f48fc93c1ab9a42a45bd03a904b8b754ab
manifest_schema_spec,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_LADDER_CORRECTIONS_R1_20260906_134500\00_CONTROL\MANIFEST_SCHEMA_SPEC.md,c1cc62a2952ced6e741745c0e3a6eebaffd41801ec1a334992c6d3c7d2d3c641
r61_source___init__.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\__init__.py,75d52545246357987123839595988805c8d3e00a1e5df2976b18f71835380c61
r61_source_pe_block_reader.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_block_reader.py,3c22d18e0d435740af94dabcede9f01f0d7f6e6fb3f8163b40ec64058291e1be
r61_source_pe_diagnostics.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_diagnostics.py,bd726dde4006e0aae762d7fb050fadc3e284f10d44594eee2f2ab6c32cf70477
r61_source_pe_header.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_header.py,e0925fd304e74e3c253a87754aa1c3c8389ad60cc11138da18fa783ade7ec7d5
r61_source_pe_link_resolver.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_link_resolver.py,2872af3fc32afba8dc61aa6cba7542258dec5f924dff485b07ad6f6580f9d7bf
r61_source_pe_niark_animation.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_niark_animation.py,f352e8f4f0fd92444984881891828054f3abe8e79763d80c503c46f9055e1c55
r61_source_pe_nif_reader.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_nif_reader.py,075b1042964d15df9c84ac18aedc18a1e727c8b67a70eead8d28641de86b0749
r61_source_pe_standard_blocks.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_standard_blocks.py,a89c56eca2b2c73a495460002c832131910ae259a9c73d4e8f6c6a059d3da34c
r61_source_pe_stream.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_stream.py,ba60e80a59477ba7b6f27fb7d6968580fce9b15161dd20f5e57d8069613845bb
r61_source_pe_version.py,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_R61_FROZEN_BASELINE_20260828\01_source\pe_version.py,08c0e0e5f480e80937649794995b5c5188fe410bed6fbd71b20b5f89eeda7612
