// ArkObjectService ctor-candidate @0x004A9BA0 body=0x004A9BA0-0x004A9BC8

void __fastcall FUN_004a9ba0(undefined4 *param_1)

{
  param_1[1] = ArkObjectService::vftable;
  *param_1 = ArkClientObjectManagerImpl::vftable;
  param_1[1] = ArkClientObjectManagerImpl::vftable;
  param_1[2] = 4000000000;
  param_1[3] = 0;
  param_1[4] = 0;
  param_1[5] = 0;
  return;
}



---- DISASM (first 260) ----
0x004A9BA0  8b c1                        MOV EAX,ECX
0x004A9C0D  50                           PUSH EAX
0x004A9C0E  51                           PUSH ECX
0x004A9C0F  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x004A9C14  33 c4                        XOR EAX,ESP
0x004A9C16  50                           PUSH EAX
0x004A9C17  8d 44 24 08                  LEA EAX,[ESP + 0x8]
0x004A9C1B  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x004A9C21  6a 04                        PUSH 0x4
0x004A9C23  e8 9c 37 4b 00               CALL 0x0095d3c4
0x004A9C28  83 c4 04                     ADD ESP,0x4
0x004A9C2B  85 c0                        TEST EAX,EAX
0x004A9C2D  74 08                        JZ 0x004a9c37
0x004A9C2F  c7 00 5c c0 a7 00            MOV dword ptr [EAX],0xa7c05c
0x004A9C35  eb 02                        JMP 0x004a9c39
0x004A9C37  33 c0                        XOR EAX,EAX
0x004A9C39  50                           PUSH EAX
0x004A9C3A  6a 01                        PUSH 0x1
0x004A9C3C  68 26 4e 00 00               PUSH 0x4e26
0x004A9C41  e8 2a b8 f6 ff               CALL 0x00415470
0x004A9C46  8b c8                        MOV ECX,EAX
0x004A9C48  e8 c3 a0 25 00               CALL 0x00703d10
0x004A9C4D  8b c8                        MOV ECX,EAX
0x004A9C4F  e8 ac 22 26 00               CALL 0x0070bf00
0x004A9C54  6a 0c                        PUSH 0xc
0x004A9C56  e8 69 37 4b 00               CALL 0x0095d3c4
0x004A9C5B  83 c4 04                     ADD ESP,0x4
0x004A9C5E  89 44 24 04                  MOV dword ptr [ESP + 0x4],EAX
0x004A9C62  85 c0                        TEST EAX,EAX
0x004A9C64  c7 44 24 10 00 00 00 00      MOV dword ptr [ESP + 0x10],0x0
0x004A9C6C  74 09                        JZ 0x004a9c77
0x004A9C6E  8b c8                        MOV ECX,EAX
0x004A9C70  e8 fb 7d 06 00               CALL 0x00511a70
0x004A9C75  eb 02                        JMP 0x004a9c79
0x004A9C77  33 c0                        XOR EAX,EAX
0x004A9C79  50                           PUSH EAX
0x004A9C7A  6a 01                        PUSH 0x1
0x004A9C7C  68 34 4e 00 00               PUSH 0x4e34
0x004A9C81  c7 44 24 1c ff ff ff ff      MOV dword ptr [ESP + 0x1c],0xffffffff
0x004A9C89  e8 e2 b7 f6 ff               CALL 0x00415470
0x004A9C8E  8b c8                        MOV ECX,EAX
0x004A9C90  e8 7b a0 25 00               CALL 0x00703d10
0x004A9C95  8b c8                        MOV ECX,EAX
0x004A9C97  e8 64 22 26 00               CALL 0x0070bf00
0x004A9C9C  e8 6f fc ff ff               CALL 0x004a9910
0x004A9CA1  50                           PUSH EAX
0x004A9CA2  6a 01                        PUSH 0x1
0x004A9CA4  68 43 4e 00 00               PUSH 0x4e43
0x004A9CA9  e8 c2 2b 29 00               CALL 0x0073c870
0x004A9CAE  83 c4 08                     ADD ESP,0x8
0x004A9CB1  8b c8                        MOV ECX,EAX
0x004A9CB3  e8 48 22 26 00               CALL 0x0070bf00
0x004A9CB8  e8 33 a6 fb ff               CALL 0x004642f0
0x004A9CBD  50                           PUSH EAX
0x004A9CBE  6a 01                        PUSH 0x1
0x004A9CC0  68 38 4e 00 00               PUSH 0x4e38
0x004A9CC5  e8 a6 2b 29 00               CALL 0x0073c870
0x004A9CCA  83 c4 08                     ADD ESP,0x8
0x004A9CCD  8b c8                        MOV ECX,EAX
0x004A9CCF  e8 2c 22 26 00               CALL 0x0070bf00
0x004A9CD4  e8 b7 fc ff ff               CALL 0x004a9990
0x004A9CD9  50                           PUSH EAX
0x004A9CDA  6a 01                        PUSH 0x1
0x004A9CDC  68 28 4e 00 00               PUSH 0x4e28
0x004A9CE1  e8 8a 2b 29 00               CALL 0x0073c870
0x004A9CE6  83 c4 08                     ADD ESP,0x8
0x004A9CE9  8b c8                        MOV ECX,EAX
0x004A9CEB  e8 10 22 26 00               CALL 0x0070bf00
0x004A9CF0  e8 7b b1 f6 ff               CALL 0x00414e70
0x004A9CF5  50                           PUSH EAX
0x004A9CF6  6a 01                        PUSH 0x1
0x004A9CF8  68 c9 5d 00 00               PUSH 0x5dc9
0x004A9CFD  e8 6e 2b 29 00               CALL 0x0073c870
0x004A9D02  83 c4 08                     ADD ESP,0x8
0x004A9D05  8b c8                        MOV ECX,EAX
0x004A9D07  e8 f4 21 26 00               CALL 0x0070bf00
0x004A9D0C  e8 ff fc ff ff               CALL 0x004a9a10
0x004A9D11  50                           PUSH EAX
0x004A9D12  6a 01                        PUSH 0x1
0x004A9D14  68 32 4e 00 00               PUSH 0x4e32
0x004A9D19  e8 52 2b 29 00               CALL 0x0073c870
0x004A9D1E  83 c4 08                     ADD ESP,0x8
0x004A9D21  8b c8                        MOV ECX,EAX
0x004A9D23  e8 d8 21 26 00               CALL 0x0070bf00
0x004A9D28  e8 c3 af f6 ff               CALL 0x00414cf0
0x004A9D2D  50                           PUSH EAX
0x004A9D2E  6a 01                        PUSH 0x1
0x004A9D30  68 d0 5d 00 00               PUSH 0x5dd0
0x004A9D35  e8 36 2b 29 00               CALL 0x0073c870
0x004A9D3A  83 c4 08                     ADD ESP,0x8
0x004A9D3D  8b c8                        MOV ECX,EAX
0x004A9D3F  e8 bc 21 26 00               CALL 0x0070bf00
0x004A9D44  e8 47 fd ff ff               CALL 0x004a9a90
0x004A9D49  50                           PUSH EAX
0x004A9D4A  6a 01                        PUSH 0x1
0x004A9D4C  68 24 4e 00 00               PUSH 0x4e24
0x004A9D51  e8 1a 2b 29 00               CALL 0x0073c870
0x004A9D56  83 c4 08                     ADD ESP,0x8
0x004A9D59  8b c8                        MOV ECX,EAX
0x004A9D5B  e8 a0 21 26 00               CALL 0x0070bf00
0x004A9D60  e8 6b 88 f8 ff               CALL 0x004325d0
0x004A9D65  50                           PUSH EAX
0x004A9D66  6a 01                        PUSH 0x1
0x004A9D68  68 c4 5d 00 00               PUSH 0x5dc4
0x004A9D6D  e8 fe 2a 29 00               CALL 0x0073c870
0x004A9D72  83 c4 08                     ADD ESP,0x8
0x004A9D75  8b c8                        MOV ECX,EAX
0x004A9D77  e8 84 21 26 00               CALL 0x0070bf00
0x004A9D7C  e8 cf 87 f8 ff               CALL 0x00432550
0x004A9D81  50                           PUSH EAX
0x004A9D82  6a 01                        PUSH 0x1
0x004A9D84  68 46 4e 00 00               PUSH 0x4e46
0x004A9D89  e8 e2 2a 29 00               CALL 0x0073c870
0x004A9D8E  83 c4 08                     ADD ESP,0x8
0x004A9D91  8b c8                        MOV ECX,EAX
0x004A9D93  e8 68 21 26 00               CALL 0x0070bf00
0x004A9D98  e8 13 8c fd ff               CALL 0x004829b0
0x004A9D9D  50                           PUSH EAX
0x004A9D9E  6a 01                        PUSH 0x1
0x004A9DA0  68 d1 5d 00 00               PUSH 0x5dd1
0x004A9DA5  e8 c6 2a 29 00               CALL 0x0073c870
0x004A9DAA  83 c4 08                     ADD ESP,0x8
0x004A9DAD  8b c8                        MOV ECX,EAX
0x004A9DAF  e8 4c 21 26 00               CALL 0x0070bf00
0x004A9DB4  b0 01                        MOV AL,0x1
0x004A9DB6  8b 4c 24 08                  MOV ECX,dword ptr [ESP + 0x8]
0x004A9DBA  64 89 0d 00 00 00 00         MOV dword ptr FS:[0x0],ECX
0x004A9DC1  59                           POP ECX
0x004A9DC2  83 c4 10                     ADD ESP,0x10
0x004A9DC5  c3                           RET
0x004A9DD0  8b 44 24 08                  MOV EAX,dword ptr [ESP + 0x8]
0x004A9DD4  50                           PUSH EAX
0x004A9DD5  68 b6 00 00 00               PUSH 0xb6
0x004A9DDA  e8 11 a4 f6 ff               CALL 0x004141f0
0x004A9DDF  8b c8                        MOV ECX,EAX
0x004A9DE1  e8 da fe f6 ff               CALL 0x00419cc0
0x004A9DE6  c2 08 00                     RET 0x8
0x004A9DF0  6a ff                        PUSH -0x1
0x004A9DF2  68 78 bb 9a 00               PUSH 0x9abb78
0x004A9DF7  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x004A9DFD  50                           PUSH EAX
0x004A9DFE  83 ec 08                     SUB ESP,0x8
0x004A9E01  56                           PUSH ESI
0x004A9E02  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x004A9E07  33 c4                        XOR EAX,ESP
0x004A9E09  50                           PUSH EAX
0x004A9E0A  8d 44 24 10                  LEA EAX,[ESP + 0x10]
0x004A9E0E  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x004A9E14  8b 44 24 20                  MOV EAX,dword ptr [ESP + 0x20]
0x004A9E18  8b 70 04                     MOV ESI,dword ptr [EAX + 0x4]
0x004A9E1B  e8 10 0e 28 00               CALL 0x0072ac30
0x004A9E20  8d 4c 24 08                  LEA ECX,[ESP + 0x8]
0x004A9E24  51                           PUSH ECX
0x004A9E25  8d 4c 24 24                  LEA ECX,[ESP + 0x24]
0x004A9E29  89 44 24 0c                  MOV dword ptr [ESP + 0xc],EAX
0x004A9E2D  89 74 24 10                  MOV dword ptr [ESP + 0x10],ESI
0x004A9E31  e8 4a 9d 25 00               CALL 0x00703b80
0x004A9E36  8b 44 24 20                  MOV EAX,dword ptr [ESP + 0x20]
0x004A9E3A  85 c0                        TEST EAX,EAX
0x004A9E3C  c7 44 24 18 00 00 00 00      MOV dword ptr [ESP + 0x18],0x0
0x004A9E44  74 0d                        JZ 0x004a9e53
0x004A9E46  50                           PUSH EAX
0x004A9E47  e8 a4 a4 fb ff               CALL 0x004642f0
0x004A9E4C  8b c8                        MOV ECX,EAX
0x004A9E4E  e8 8d 13 0c 00               CALL 0x0056b1e0
0x004A9E53  8d 4c 24 20                  LEA ECX,[ESP + 0x20]
0x004A9E57  c7 44 24 18 ff ff ff ff      MOV dword ptr [ESP + 0x18],0xffffffff
0x004A9E5F  e8 5c 9d 25 00               CALL 0x00703bc0
0x004A9E64  8b 4c 24 10                  MOV ECX,dword ptr [ESP + 0x10]
0x004A9E68  64 89 0d 00 00 00 00         MOV dword ptr FS:[0x0],ECX
0x004A9E6F  59                           POP ECX
0x004A9E70  5e                           POP ESI
0x004A9E71  83 c4 14                     ADD ESP,0x14
0x004A9E74  c2 04 00                     RET 0x4
0x004A9E80  6a 00                        PUSH 0x0
0x004A9E82  6a 0a                        PUSH 0xa
0x004A9E84  e8 67 b3 f6 ff               CALL 0x004151f0
0x004A9E89  8b c8                        MOV ECX,EAX
0x004A9E8B  e8 b0 c2 3b 00               CALL 0x00866140
0x004A9E90  85 c0                        TEST EAX,EAX
0x004A9E92  74 07                        JZ 0x004a9e9b
0x004A9E94  8b c8                        MOV ECX,EAX
0x004A9E96  e9 45 28 07 00               JMP 0x0051c6e0
0x004A9E9B  c2 04 00                     RET 0x4
0x004A9EA0  8b 44 24 08                  MOV EAX,dword ptr [ESP + 0x8]
0x004A9EA4  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x004A9EA8  50                           PUSH EAX
0x004A9EA9  51                           PUSH ECX
0x004A9EAA  d9 1c 24                     FSTP dword ptr [ESP]
0x004A9EAD  e8 3e ad f6 ff               CALL 0x00414bf0
0x004A9EB2  8b c8                        MOV ECX,EAX
0x004A9EB4  e8 37 0b fc ff               CALL 0x0046a9f0
0x004A9EB9  c2 08 00                     RET 0x8
0x004A9EC0  e8 2b a5 f6 ff               CALL 0x004143f0
0x004A9EC5  8b c8                        MOV ECX,EAX
0x004A9EC7  e8 74 1d f8 ff               CALL 0x0042bc40
0x004A9ECC  6a 38                        PUSH 0x38
0x004A9ECE  e8 1d b3 f6 ff               CALL 0x004151f0
0x004A9ED3  8b c8                        MOV ECX,EAX
0x004A9ED5  e8 96 c7 3b 00               CALL 0x00866670
0x004A9EDA  c3                           RET
0x004A9EE0  6a 00                        PUSH 0x0
0x004A9EE2  e8 29 9c f7 ff               CALL 0x00423b10
0x004A9EE7  8b c8                        MOV ECX,EAX
0x004A9EE9  e8 b2 f9 00 00               CALL 0x004b98a0
0x004A9EEE  84 c0                        TEST AL,AL
0x004A9EF0  75 08                        JNZ 0x004a9efa
0x004A9EF2  6a 00                        PUSH 0x0
0x004A9EF4  e8 a7 92 0d 00               CALL 0x005831a0
0x004A9EF9  59                           POP ECX
0x004A9EFA  c3                           RET
0x004A9F00  6a ff                        PUSH -0x1
0x004A9F02  68 a8 bb 9a 00               PUSH 0x9abba8
0x004A9F07  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x004A9F0D  50                           PUSH EAX
0x004A9F0E  53                           PUSH EBX
0x004A9F0F  56                           PUSH ESI
0x004A9F10  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x004A9F15  33 c4                        XOR EAX,ESP
0x004A9F17  50                           PUSH EAX
0x004A9F18  8d 44 24 0c                  LEA EAX,[ESP + 0xc]
0x004A9F1C  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x004A9F22  8b 74 24 1c                  MOV ESI,dword ptr [ESP + 0x1c]
0x004A9F26  6a 00                        PUSH 0x0
0x004A9F28  6a 1a                        PUSH 0x1a
0x004A9F2A  56                           PUSH ESI
0x004A9F2B  e8 80 a7 06 00               CALL 0x005146b0
0x004A9F30  83 c4 0c                     ADD ESP,0xc
0x004A9F33  56                           PUSH ESI
0x004A9F34  8d 4c 24 20                  LEA ECX,[ESP + 0x20]
0x004A9F38  e8 03 02 03 00               CALL 0x004da140
0x004A9F3D  83 7c 24 1c 00               CMP dword ptr [ESP + 0x1c],0x0
0x004A9F42  c7 44 24 14 00 00 00 00      MOV dword ptr [ESP + 0x14],0x0
0x004A9F4A  8d 4c 24 1c                  LEA ECX,[ESP + 0x1c]
0x004A9F4E  74 4c                        JZ 0x004a9f9c
